# NCBI taxid / display name / STRING 		
9606	node_id_2582	node_name_2582
9606	node_id_2583	node_name_2583
9606	node_id_2584	node_name_2584
9606	node_id_2585	node_name_2585
9606	node_id_2586	node_name_2586
9606	node_id_2587	node_name_2587
9606	node_id_2588	node_name_2588
9606	node_id_2589	node_name_2589
9606	node_id_2590	node_name_2590
9606	node_id_2591	node_name_2591
9606	node_id_2592	node_name_2592
9606	node_id_2593	node_name_2593
9606	node_id_2594	node_name_2594
9606	node_id_2595	node_name_2595
9606	node_id_2596	node_name_2596
9606	node_id_2597	node_name_2597
9606	node_id_2598	node_name_2598
9606	node_id_2599	node_name_2599
9606	node_id_2600	node_name_2600
9606	node_id_2601	node_name_2601
9606	node_id_2602	node_name_2602
9606	node_id_2603	node_name_2603
9606	node_id_2604	node_name_2604
9606	node_id_2605	node_name_2605
9606	node_id_2606	node_name_2606
9606	node_id_2607	node_name_2607
9606	node_id_2608	node_name_2608
9606	node_id_2609	node_name_2609
9606	node_id_2610	node_name_2610
9606	node_id_2611	node_name_2611
9606	node_id_2612	node_name_2612
9606	node_id_2613	node_name_2613
9606	node_id_2614	node_name_2614
9606	node_id_2615	node_name_2615
9606	node_id_2616	node_name_2616
9606	node_id_2617	node_name_2617
9606	node_id_2618	node_name_2618
9606	node_id_2619	node_name_2619
9606	node_id_2620	node_name_2620
9606	node_id_2621	node_name_2621
9606	node_id_2622	node_name_2622
9606	node_id_2623	node_name_2623
9606	node_id_2624	node_name_2624
9606	node_id_2625	node_name_2625
9606	node_id_2626	node_name_2626
9606	node_id_2627	node_name_2627
9606	node_id_2628	node_name_2628
9606	node_id_2629	node_name_2629
9606	node_id_2630	node_name_2630
9606	node_id_2631	node_name_2631
9606	node_id_2632	node_name_2632
9606	node_id_2633	node_name_2633
9606	node_id_2634	node_name_2634
9606	node_id_2635	node_name_2635
9606	node_id_2636	node_name_2636
9606	node_id_2637	node_name_2637
9606	node_id_2638	node_name_2638
9606	node_id_2639	node_name_2639
9606	node_id_2640	node_name_2640
9606	node_id_2641	node_name_2641
9606	node_id_2642	node_name_2642
9606	node_id_2643	node_name_2643
9606	node_id_2644	node_name_2644
9606	node_id_2645	node_name_2645
9606	node_id_2646	node_name_2646
9606	node_id_2647	node_name_2647
9606	node_id_2648	node_name_2648
9606	node_id_2649	node_name_2649
9606	node_id_2650	node_name_2650
9606	node_id_2651	node_name_2651
9606	node_id_2652	node_name_2652
9606	node_id_2653	node_name_2653
9606	node_id_2654	node_name_2654
9606	node_id_2655	node_name_2655
9606	node_id_2656	node_name_2656
9606	node_id_2657	node_name_2657
9606	node_id_2658	node_name_2658
9606	node_id_2659	node_name_2659
9606	node_id_2660	node_name_2660
9606	node_id_2661	node_name_2661
9606	node_id_2662	node_name_2662
9606	node_id_2663	node_name_2663
9606	node_id_2664	node_name_2664
9606	node_id_2665	node_name_2665
9606	node_id_2666	node_name_2666
9606	node_id_2667	node_name_2667
9606	node_id_2668	node_name_2668
9606	node_id_2669	node_name_2669
9606	node_id_2670	node_name_2670
9606	node_id_2671	node_name_2671
9606	node_id_2672	node_name_2672
9606	node_id_2673	node_name_2673
9606	node_id_2674	node_name_2674
9606	node_id_2675	node_name_2675
9606	node_id_2676	node_name_2676
9606	node_id_2677	node_name_2677
9606	node_id_2678	node_name_2678
9606	node_id_2679	node_name_2679
9606	node_id_2680	node_name_2680
9606	node_id_2681	node_name_2681
9606	node_id_2682	node_name_2682
9606	node_id_2683	node_name_2683
9606	node_id_2684	node_name_2684
9606	node_id_2685	node_name_2685
9606	node_id_2686	node_name_2686
9606	node_id_2687	node_name_2687
9606	node_id_2688	node_name_2688
9606	node_id_2689	node_name_2689
9606	node_id_2690	node_name_2690
9606	node_id_2691	node_name_2691
9606	node_id_2692	node_name_2692
9606	node_id_2693	node_name_2693
9606	node_id_2694	node_name_2694
9606	node_id_2695	node_name_2695
9606	node_id_2696	node_name_2696
9606	node_id_2697	node_name_2697
9606	node_id_2698	node_name_2698
9606	node_id_2699	node_name_2699
9606	node_id_2700	node_name_2700
9606	node_id_2701	node_name_2701
9606	node_id_2702	node_name_2702
9606	node_id_2703	node_name_2703
9606	node_id_2704	node_name_2704
9606	node_id_2705	node_name_2705
9606	node_id_2706	node_name_2706
9606	node_id_2707	node_name_2707
